unique,plot,geno,entry,row,col,rep,ntp,npe,growth_speed,pgh,plant_unif,plant_vigor,flowering,flowering_date,flower_colour,overall_impression,se,tuber_apper,tub_unif,tub_size,flesh_colour,skin_colour,nmtci,nmtcii,nnomtp,mtwci,mtwcii,nomtwp,late_blight_60_days,notes,photo
96Dutch,96,Dutch,29,6,6,1,20,20,5,2,5,5,3,NA,NA,6,9,9,7,5,yellow,Light red,5,120,109,0.68,5.1,1.64,0,"Aborted ,,low yield ,rotten 4",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F96Dutch_Photo_1_2024-03-08-12-29-53.jpg
97CIP314928.088,97,CIP314928.088,11,7,6,2,20,20,7,2,7,5,5,1/2/2024,Light blue,7,7,7,5,5,NA,Purple,2,92,47,0.44,7.06,0.96,0,NA,NA
98CIP313023.046,98,CIP313023.046,3,8,6,2,20,19,5,1,9,5,5,1/2/2024,White,7,3,9,7,5,NA,Yellow,2,100,89,0.38,5.42,1.58,0,"low yield ,rotten 2",NA
99CIP314909.096,99,CIP314909.096,7,9,6,2,20,20,7,2,9,7,7,1/2/2024,Mix of colours,7,5,9,5,5,NA,Yellow,24,208,91,3.06,10.58,1.26,0,good yield,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F99CIP314909.096_Photo_1_2024-01-09-11-32-33.jpg
100CIP317017.004,100,CIP317017.004,24,10,6,2,20,20,7,2,7,7,5,1/2/2024,White,7,5,9,7,5,NA,Yellow,27,128,43,4.82,9.32,0.62,0,NA,NA
101CIP314909.091,101,CIP314909.091,6,11,6,2,20,20,7,3,7,7,5,1/2/2024,White,7,5,9,5,5,NA,Yellow,13,84,77,2.32,5.7,1.12,0,2plants wilting,NA
102CIP317009.024,102,CIP317009.024,22,12,6,2,20,20,7,2,9,7,5,1/2/2024,White,8,5,9,5,5,NA,Yellow,NA,200,54,NA,13.72,3.18,0,rotten 6,NA
103CIP317004.001,103,CIP317004.001,12,13,6,3,20,20,7,2,7,5,5,1/2/2024,Light purple,7,5,7,5,5,NA,Red,8,130,74,1.08,9.85,1.85,0,NA,NA
104CIP314910.019,104,CIP314910.019,8,14,6,3,20,20,7,3,7,7,5,1/2/2024,White,7,5,9,5,5,NA,Yellow,2,125,47,0.54,8.3,0.68,0,2plants wilting,NA
105CIP313011.028,105,CIP313011.028,2,15,6,3,20,20,5,2,7,7,5,1/2/2024,Light purple,7,7,9,5,5,NA,Red,NA,100,46,NA,7.78,0.82,10,NA,NA
106CIP312084.731,106,CIP312084.731,1,16,6,3,20,19,7,2,7,7,5,1/2/2024,Purple,7,7,9,7,5,NA,Mix-Colour,8,97,32,1.56,7.98,0.56,10,low yield,NA
107CIP317005.089,107,CIP317005.089,17,17,6,3,20,20,7,2,7,7,5,1/2/2024,White,7,7,7,5,5,NA,Yellow,NA,142,99,NA,8.8,1.3,5,rotten 1,NA
108CIP317005.060,108,CIP317005.060,16,18,6,3,20,20,7,2,7,7,5,1/2/2024,Purple,8,3,9,7,5,NA,Yellow,23,154,41,5.7,12.04,0.84,0,good,NA
